alert_key,probability
357307,0.4853684535648089
376329,0.00032414
373644,0.000372012
357668,0.5867777211526656
354443,0.6481704803168724
361128,0.6014958154359683
364753,0.2044930689763924
365254,0.001321919
375177,0.001554787
360609,0.737790073148052
362463,0.4117288735549158
371048,0.003724474
368703,0.0037718
376496,0.003925634
369160,0.003972957
373250,0.004030032
357108,0.7165970461367852
377450,0.004570662
377489,0.005026442
369183,0.005235683
375786,0.005385378
367385,0.005790364
359961,0.2768741016775061
372097,0.006369698
374437,0.006401459
372786,0.006596792
373652,0.007559706
368288,0.007959106
369001,0.008006123
357471,0.37866341783029017
373249,0.008834857
371557,0.008879561
363442,0.12740303648714252
367901,0.009127459
356228,0.3308995108601256
366990,0.009135589
353518,0.5503811354966783
366992,0.009441363
366277,0.009880656
370571,0.009940367
355197,0.08956215179712051
370278,0.010197381
376567,0.010612582
368268,0.010716221
368570,0.010855993
371768,0.011395877
369612,0.011830347
353241,0.6092294478881681
364675,0.08771941767750806
358723,0.7157660536430436
354007,0.382999632640367
376117,0.014458386
367018,0.01501238
370240,0.015028798
355816,0.592468629438508
360063,0.24719477045539526
367684,0.015612938
354047,0.9646721791344991
359605,0.5179753715111605
358227,0.39891750963294
366963,0.016728919
355808,0.7401240588757827
367535,0.018295994
362125,0.6294224139205205
356795,0.5627441800757093
364626,0.6255152896295487
371637,0.019504806
361856,0.7127780477425153
369164,0.02014221
362723,0.5420606172435047
356790,0.7359633471584406
372305,0.020667546
365739,0.020699391
370233,0.020822157
371793,0.020948872
356638,0.6445207839474003
358254,0.8357624531554135
355751,0.4388178698980947
358216,0.4116287363606549
367366,0.021555177
363261,0.14354213740465438
378018,0.021795173
359854,0.7612475802284735
355188,0.27488015308973496
360842,0.3977976354152916
354853,0.44208879818386815
357485,0.5217384525060381
376503,0.023545181
371279,0.024731431
358458,0.7103483412310345
360264,0.33055236085345874
353868,0.16826600713064035
363136,0.6216397223832516
361003,0.5788887065439393
373477,0.027337353
376103,0.027387421
364190,0.1306965637756998
374318,0.027579537
356306,0.5031946944962277
360401,0.46993211244774186
354820,0.5336140311741117
365325,0.028496918
367417,0.029011484
358172,0.33193486257217425
353872,0.5833923824674652
368580,0.029521743
366708,0.029583605
365595,0.030003258
359647,0.3701564724004102
372343,0.030424574
360589,0.48226790307251044
372795,0.030808095
371639,0.031022875
364695,0.6043903120027726
370248,0.031223872
369444,0.031312298
355181,0.7593073083568235
367216,0.031991491
375775,0.032035505
378068,0.032059851
358331,0.5918536531002826
356245,0.32930975311447885
367533,0.032284222
374525,0.032570304
367893,0.033145637
376644,0.033315515
361282,0.3499255735322558
376785,0.03374771
361270,0.4516017420837199
376080,0.03429141
368682,0.034779943
369990,0.034949703
355775,0.579922925708161
359483,0.08156743428635597
364253,0.5918536531002826
375891,0.035530319
363763,0.28486236490801486
377761,0.036565558
363459,0.6002562296327599
376304,0.036748115
374936,0.037312358
365467,0.037457335
366252,0.037780358
361314,0.4842780787745468
372124,0.038220854
355384,0.38188515845721155
361166,0.4966561601049423
357448,0.41696716891450986
376098,0.040112749
357069,0.5714753066516173
366687,0.040615842
374428,0.040738184
368724,0.04099415
367897,0.041180997
365876,0.041265818
378410,0.041447961
353835,0.5076909478120845
354842,0.4530808599231825
352876,0.4942821330325185
364678,0.6664704741303255
376490,0.04354938
367421,0.043559883
363916,0.3906039081356526
372347,0.044764801
356951,0.594561779674181
368577,0.045374302
356045,0.14267482195119457
371280,0.045555742
360011,0.33241316220074196
371626,0.045649719
354261,0.17108044457876198
360409,0.5569872379459729
357498,0.6278812243971438
376073,0.046618443
375311,0.046856998
359775,0.34472570707228534
353861,0.5953258198378149
362890,0.4618084936602803
366823,0.047760041
357507,0.3828467534318885
357221,0.6001023678438898
366696,0.04845185
359648,0.5883499157004516
357871,0.5539948168485875
366624,0.049753884
357671,0.1868717978424694
364686,0.1973955426228885
375306,0.050212513
377933,0.05058435
355411,0.7605264237186004
354673,0.7950000886966438
368901,0.05156908
373256,0.052426309
370153,0.052521098
371749,0.052567546
353860,0.6313960972087777
370243,0.052679828
356784,0.20582610394947604
357509,0.7464249726156733
364640,0.5392481256056744
369808,0.053680887
354049,0.17294276416501808
361566,0.7191131250059714
369145,0.054632418
368524,0.054943277
354246,0.09580468989215754
367543,0.055378569
375035,0.055455627
367691,0.055467288
367217,0.055470737
363771,0.7132319491179765
359340,0.30881500155789293
370161,0.056338872
365578,0.056457029
353385,0.39455218929458985
358046,0.6481308404011867
374575,0.057253456
367418,0.057332604
372812,0.05771978
374463,0.05799436
357882,0.6714925447912589
358808,0.0721711040636991
357222,0.7357737464041487
365617,0.058876903
378407,0.058974672
360566,0.6043300156937971
363102,0.34102453886407774
373444,0.059641795
369593,0.060129161
364319,0.7401240588757827
353888,0.4490920806025822
369464,0.060959717
357324,0.427460111929027
363320,0.6362380735053474
362725,0.7406256960941378
372794,0.061936113
377432,0.062044219
371421,0.062414947
375460,0.062625851
374577,0.062745417
374600,0.062825822
353200,0.43527352825573556
377808,0.0631284
357128,0.7441280125318733
369186,0.063356476
357297,0.553780672185862
370276,0.063605217
360576,0.07953280586141909
365579,0.063826013
370256,0.064432058
365349,0.064529235
369617,0.064546788
367888,0.064739911
370918,0.065079572
372959,0.065081576
365750,0.065176283
360553,0.45195388416950194
360596,0.07731286984895226
355202,0.4780868720675847
360387,0.297577687554149
364293,0.262026697935927
354595,0.0901676794557071
366062,0.067015339
373254,0.067042762
361133,0.35539609145940115
361136,0.45717533018530904
374929,0.067845033
373237,0.06812026
358178,0.35539609145940115
376890,0.068410195
354663,0.3984167696291887
377801,0.069032858
367574,0.069238025
355155,0.39082251101431614
355378,0.12290323362479409
